2015-08-14 18:44:39 : ~~ Clash Game Bot v4.1.1 Powered by GameBot.org ~~
2015-08-14 18:44:39 : GameBot.org.exe Executable running on WIN_7  X64
2015-08-14 18:44:39 : =================== Bot Start ====================
2015-08-14 18:44:39 : -------------------------  Current Profile: 03 --------------------------
2015-08-14 18:44:40 : Trying to locate Main Screen
2015-08-14 18:44:40 : Main Screen Located
2015-08-14 18:44:41 : Detecting your Buildings..
2015-08-14 18:44:43 : Language setting is English: Correct.
2015-08-14 18:44:44 : Trying to locate Main Screen
2015-08-14 18:44:44 : Main Screen Located
2015-08-14 18:44:46 : Village Report
2015-08-14 18:44:46 : No. of Free/Total Builders: 0/5
2015-08-14 18:44:46 :  [T]: 3 082
2015-08-14 18:44:46 :  [G]: 5 901 081 [E]: 5 963 759 [D]: 79 661 [GEM]: 77
2015-08-14 18:44:47 : Collecting Resources
2015-08-14 18:44:55 : Checking if Village needs Rearming..
2015-08-14 18:45:05 : Checking Army Camp...
2015-08-14 18:45:07 : Total Army Camp capacity: 200/200
2015-08-14 18:45:10 :  - No. of Barbarians: 53
2015-08-14 18:45:10 :  - No. of Archers: 87
2015-08-14 18:45:10 :  - No. of Giants: 12
2015-08-14 18:45:10 : Barracks and Spell factory status: 
2015-08-14 18:45:10 : - Barracks detected: 4 | Available: 4 | Upgrading: 0
2015-08-14 18:45:10 : - Dark Barracks detected: 2 | Available: 1 | Upgrading: 1
2015-08-14 18:45:10 : - Spell factory detected: 1 | Available: 1 | Upgrading: 0
2015-08-14 18:45:10 : - Dark Spell factory detected: 1 | Available: 1 | Upgrading: 0
2015-08-14 18:45:11 : Training Troops...
2015-08-14 18:45:11 : Your Army Camps are now Full
2015-08-14 18:45:39 : Requesting Clan Castle Troops
2015-08-14 18:45:39 : Your Clan Castle is already full or you are not in a clan.
2015-08-14 18:45:42 : Going to Attack...
2015-08-14 18:45:48 : ============== Searching For Dead Base ===============
2015-08-14 18:45:48 : ~~~~~~~~~~~~~~~ SEARCH CONDITIONS ~~~~~~~~~~~~~~~~
2015-08-14 18:45:48 : Meet: Gold and Elixir, TH Outside
2015-08-14 19:05:24 :  13> [G]: 193485 [E]:  81796 [D]: 2045 [T]:25 [TH]:10, In
2015-08-14 19:05:28 :  14> [G]:  98488 [E]:  85141 [D]:  456 [T]: 1 [TH]: 9, In
2015-08-14 19:05:34 :  15> [G]:  86150 [E]:  35969 [D]: 1509 [T]: 1 [TH]: 9, In
2015-08-14 19:05:39 :  16> [G]: 132189 [E]: 101761 [D]:  829 [T]: 4 [TH]: 9, In
2015-08-14 19:05:44 :  17> [G]:  88149 [E]:  25221 [D]:  665 [T]: 6 [TH]: 9, In
2015-08-14 19:05:53 :  18> [G]:  58838 [E]:  90514 [D]: 2529 [T]:16 [TH]:10, In
2015-08-14 19:06:03 :  19> [G]:  55604 [E]:  70900 [D]: 1057 [T]: 4 [TH]: 9, In
2015-08-14 19:06:08 :  20> [G]:  26672 [E]:  16245 [D]:  355 [T]: 1 [TH]: 9, In
2015-08-14 19:06:12 :  21> [G]:  63232 [E]:  87183 [D]: 1495 [T]:15 [TH]:10, In
2015-08-14 19:06:17 :  22> [G]:  83148 [E]:  97334 [D]: 2375 [T]: 1 [TH]: 9, In
2015-08-14 19:06:23 :  23> [G]: 239469 [E]: 307668 [D]: 1350 [T]: 2 [TH]: 9, In
2015-08-14 19:06:28 :  24> [G]:  38432 [E]:  24576 [D]: 1293 [T]: 2 [TH]: 9, In
2015-08-14 19:06:33 :  25> [G]: 168478 [E]: 168251 [D]:  817 [T]:22 [TH]: 9, In
2015-08-14 19:06:38 :  26> [G]: 157414 [E]: 109555 [D]:  977 [T]: 1 [TH]: 9, In
2015-08-14 19:06:47 :  27> [G]:  63751 [E]:  78108 [D]: 1540 [T]:31 [TH]:10, In
2015-08-14 19:06:53 :  28> [G]: 223394 [E]: 168816 [D]: 1839 [T]: 5 [TH]: 9, In
2015-08-14 19:06:58 :  29> [G]:   5096 [E]:  15523 [D]:  309 [T]: 2 [TH]: 9, In
2015-08-14 19:07:04 :  30> [G]: 124176 [E]:  83790 [D]:  302 [T]: 1 [TH]: 9, In
2015-08-14 19:07:08 :  31> [G]:  81536 [E]:  55284 [D]:  800 [T]: 2 [TH]: 9, In
2015-08-14 19:07:14 :  32> [G]:   9706 [E]:   8244 [D]: 1682 [T]: 4 [TH]: 9, In
2015-08-14 19:07:19 :  33> [G]: 266836 [E]: 272436 [D]: 2561 [T]: 1 [TH]: 9, In
2015-08-14 19:07:25 :  34> [G]: 102855 [E]:  58686 [D]: 1161 [T]: 2 [TH]: 9, In
2015-08-14 19:07:30 :  35> [G]:  96420 [E]:  93352 [D]: 1019 [T]: 2 [TH]: 9, In
2015-08-14 19:07:33 :  36> [G]:   8574 [E]: 254842 [D]: 1165 [T]:52 [TH]: 7, In
2015-08-14 19:07:40 :  37> [G]:  18251 [E]:  24056 [D]: 1040 [T]: 1 [TH]: 9, In
2015-08-14 19:07:46 :  38> [G]:  41034 [E]:  25501 [D]:  291 [T]: 1 [TH]: 9, In
2015-08-14 19:07:54 :  39> [G]:  27020 [E]:  33924 [D]: 1054 [T]:26 [TH]:10, In
2015-08-14 19:08:02 :  40> [G]:  54238 [E]: 176972 [D]: 2192 [T]:16 [TH]:10, In
2015-08-14 19:08:08 :  41> [G]:  38917 [E]: 100605 [D]: 1249 [T]: 3 [TH]: 9, In
2015-08-14 19:08:12 :  42> [G]:  79919 [E]:  39415 [D]:  131 [T]: 1 [TH]: 9, In
2015-08-14 19:08:16 :  43> [G]:  46753 [E]:  79602 [D]:  927 [T]: 5 [TH]: 9, In
2015-08-14 19:08:20 :  44> [G]: 182191 [E]: 115304 [D]: 1580 [T]:29 [TH]:10, In
2015-08-14 19:08:24 :  45> [G]: 140997 [E]:  34162 [D]: 1255 [T]:18 [TH]:10, In
2015-08-14 19:08:28 :  46> [G]:  50822 [E]: 100210 [D]: 1813 [T]:28 [TH]:10, In
2015-08-14 19:08:33 :  47> [G]: 116544 [E]:  73373 [D]: 1697 [T]: 1 [TH]: 9, In
2015-08-14 19:08:39 :  48> [G]:  99333 [E]:  75206 [D]:  873 [T]: 1 [TH]: 9, In
2015-08-14 19:08:46 :  49> [G]: 102248 [E]:  72942 [D]: 1854 [T]: 8 [TH]: 9, In
2015-08-14 19:08:50 :  50> [G]:  29266 [E]:  22951 [D]:  765 [T]: 4 [TH]: 9, In
2015-08-14 19:08:54 :  51> [G]:  86016 [E]: 119337 [D]: 2003 [T]: 4 [TH]: 9, In
2015-08-14 19:09:03 :  52> [G]: 112531 [E]:  53334 [D]: 2201 [T]:24 [TH]:10, In
2015-08-14 19:09:11 :  53> [G]:  90211 [E]:  65437 [D]:  487 [T]:21 [TH]:10, In
2015-08-14 19:09:16 :  54> [G]: 104716 [E]:  98449 [D]:  365 [T]: 2 [TH]: 9, In
2015-08-14 19:09:22 :  55> [G]:   5253 [E]:  42020 [D]:   19 [T]: 1 [TH]: 8, In
2015-08-14 19:09:28 :  56> [G]:  11054 [E]:  66403 [D]:  968 [T]: 1 [TH]: 9, In
2015-08-14 19:09:37 :  57> [G]:  82672 [E]:  97312 [D]:  530 [T]:17 [TH]:10, In
2015-08-14 19:09:42 :  58> [G]: 108015 [E]: 106275 [D]:  369 [T]: 2 [TH]: 9, In
2015-08-14 19:09:50 :  59> [G]:  24934 [E]:  86687 [D]: 1341 [T]:20 [TH]:10, In
2015-08-14 19:09:55 :  60> [G]:  85574 [E]: 190238 [D]: 1701 [T]: 1 [TH]: 9, In
2015-08-14 19:10:00 :  61> [G]:  82013 [E]: 100808 [D]: 1112 [T]: 7 [TH]: 9, In
2015-08-14 19:10:05 :  62> [G]:  46091 [E]: 107982 [D]: 1652 [T]: 3 [TH]: 9, In
2015-08-14 19:10:09 :  63> [G]:  16696 [E]:  85121 [D]:  537 [T]: 7 [TH]: 9, In
2015-08-14 19:10:15 :  64> [G]: 400694 [E]: 400382 [D]: 1092 [T]: 1 [TH]: 9, Out
2015-08-14 19:10:15 : ~~~~~~~~~~~~~~~ TH Outside Found! ~~~~~~~~~~~~~~~~
2015-08-14 19:10:16 : ================ Search Complete =================
2015-08-14 19:10:16 : Initiating attack for: TH Snipe
2015-08-14 19:10:19 : -Barbarians 36
2015-08-14 19:10:19 : -Archers 84
2015-08-14 19:10:19 : -Giants 12
2015-08-14 19:10:19 : -Clan Castle 
2015-08-14 19:10:19 : -King 
2015-08-14 19:10:19 : -Lightning Spells 3
2015-08-14 19:10:19 : -Poison Spells 1
2015-08-14 19:10:19 :  ====== Start Attack ====== 
2015-08-14 19:10:22 : Sending 1st wave of archers.
2015-08-14 19:10:22 : Dropping first wave of 4 Archers
2015-08-14 19:10:23 : Deployment of Archers Successful!
2015-08-14 19:10:25 : Dropping first wave of 18 Archers
2015-08-14 19:10:28 : Deployment of Archers Successful!
2015-08-14 19:10:40 : Townhall has been destroyed!
2015-08-14 19:10:43 : Checking if the battle has finished
2015-08-14 19:10:45 : detected [G]:  [E]:  [DE]:  |  Exit now 
2015-08-14 19:10:45 : Battle has finished
2015-08-14 19:10:45 : Returning Home
2015-08-14 19:10:49 : Loot: [G]: 1 000 [E]: 1 000 [DE]:  [T]: 1
2015-08-14 19:10:50 : Bonus [G]: 140 000 [E]: 140 000 [DE]: 900
2015-08-14 19:10:53 : Your league level is: Master I
2015-08-14 19:10:53 : Stars earned: 1
2015-08-14 19:11:00 : Trying to locate Main Screen
2015-08-14 19:11:00 : Main Screen Located
2015-08-14 19:11:02 : Village Report
2015-08-14 19:11:02 : No. of Free/Total Builders: 0/5
2015-08-14 19:11:02 :  [T]: 3 084
2015-08-14 19:11:02 :  [G]: 6 001 000 [E]: 6 001 000 [D]: 80 000 [GEM]: 77
2015-08-14 19:11:03 : Collecting Resources
2015-08-14 19:11:11 : Checking if Village needs Rearming..
2015-08-14 19:11:20 : Checking Army Camp...
2015-08-14 19:11:22 : Total Army Camp capacity: 200/200
2015-08-14 19:11:23 :  - No. of Barbarians: 36
2015-08-14 19:11:23 :  - No. of Archers: 104
2015-08-14 19:11:23 :  - No. of Giants: 12
2015-08-14 19:11:24 : Barracks and Spell factory status: 
2015-08-14 19:11:24 : - Barracks detected: 4 | Available: 4 | Upgrading: 0
2015-08-14 19:11:24 : - Dark Barracks detected: 2 | Available: 1 | Upgrading: 1
2015-08-14 19:11:24 : - Spell factory detected: 1 | Available: 1 | Upgrading: 0
2015-08-14 19:11:24 : - Dark Spell factory detected: 1 | Available: 1 | Upgrading: 0
2015-08-14 19:11:24 : Training Troops...
2015-08-14 19:11:24 : Your Army Camps are now Full
2015-08-14 19:11:24 : Too many Arch, train last.
2015-08-14 19:11:24 : Too few Barb, train first.
2015-08-14 19:11:47 : Requesting Clan Castle Troops
2015-08-14 19:11:47 : Your Clan Castle is already full or you are not in a clan.
2015-08-14 19:11:50 : Going to Attack...
2015-08-14 19:11:56 : ============== Searching For Dead Base ===============
2015-08-14 19:11:56 : ~~~~~~~~~~~~~~~ SEARCH CONDITIONS ~~~~~~~~~~~~~~~~
2015-08-14 19:11:56 : Meet: Gold and Elixir, TH Outside
2015-08-14 19:11:56 : ~~~~~~~~~~~~~~ RESOURCE CONDITIONS ~~~~~~~~~~~~~~~
2015-08-14 19:11:56 : Aim: [G]: 999999 [E]: 999999 [D]:    0 [T]: 0, Out, Out, Out for: Dead Base
2015-08-14 19:11:56 : ~~~~~~~~~~~~~~~ ADVANCED SETTINGS ~~~~~~~~~~~~~~~~
2015-08-14 19:11:56 : THSnipe Combo, 1 Tile(s), 
2015-08-14 19:11:56 : ==================================================
2015-08-14 19:12:06 :   1> [G]:  87327 [E]: 159882 [D]: 1640 [T]:22 [TH]:10, In
2015-08-14 19:12:15 :   2> [G]:  18111 [E]: 225857 [D]: 1431 [T]:23 [TH]:10, In
2015-08-14 19:12:19 :   3> [G]:  63025 [E]:  95956 [D]:  371 [T]:28 [TH]: -, -
2015-08-14 19:12:31 :   4> [G]: 149262 [E]: 315293 [D]: 2541 [T]:15 [TH]:10, In
2015-08-14 19:12:35 :   5> [G]: 123129 [E]: 160907 [D]: 1538 [T]:13 [TH]: 9, In
2015-08-14 19:12:41 :   6> [G]:  86549 [E]:  10910 [D]:  122 [T]: 1 [TH]: 9, In
2015-08-14 19:12:50 :   7> [G]: 237601 [E]:  51375 [D]: 3014 [T]:28 [TH]:10, In
2015-08-14 19:12:56 :   8> [G]: 100871 [E]:  89098 [D]:  121 [T]: 7 [TH]: 9, In
2015-08-14 19:13:01 :   9> [G]:  33310 [E]:   5666 [D]:  450 [T]: 1 [TH]: 9, In
2015-08-14 19:13:06 :  10> [G]:  58942 [E]: 104127 [D]:   34 [T]: 1 [TH]: 9, In
2015-08-14 19:13:12 :  11> [G]:  63583 [E]: 107003 [D]:  685 [T]: 4 [TH]: 9, In
2015-08-14 19:13:17 :  12> [G]:  35601 [E]:  87801 [D]:  359 [T]: 1 [TH]: 9, In
2015-08-14 19:13:23 :  13> [G]:  86237 [E]:  30646 [D]: 1422 [T]: 6 [TH]: 9, In
2015-08-14 19:13:28 :  14> [G]: 117518 [E]:  36281 [D]: 1959 [T]: 9 [TH]: 9, In
2015-08-14 19:13:33 :  15> [G]:  63069 [E]:  88597 [D]:  894 [T]: 1 [TH]: 9, In
2015-08-14 19:13:40 :  16> [G]: 145273 [E]: 115672 [D]:  999 [T]:34 [TH]:10, In
2015-08-14 19:13:46 :  17> [G]:  93833 [E]:  22829 [D]:  572 [T]: 1 [TH]: 9, In
2015-08-14 19:13:51 :  18> [G]:  33565 [E]: 346108 [D]:   29 [T]: 2 [TH]: 9, In
2015-08-14 19:13:56 :  19> [G]:  19170 [E]: 185633 [D]: 1184 [T]: 3 [TH]: 9, In
2015-08-14 19:14:00 :  20> [G]:  99542 [E]:  49320 [D]:  149 [T]: 2 [TH]: 9, In
2015-08-14 19:14:04 :  21> [G]:  85111 [E]:  31688 [D]:  984 [T]: 2 [TH]: 9, In
2015-08-14 19:14:08 :  22> [G]: 106139 [E]: 127497 [D]: 1302 [T]:21 [TH]:10, In
2015-08-14 19:14:17 :  23> [G]:  72364 [E]: 137367 [D]: 1318 [T]:15 [TH]:10, In
2015-08-14 19:14:23 :  24> [G]:   8316 [E]: 105595 [D]: 1161 [T]: 5 [TH]: 9, In
2015-08-14 19:14:29 :  25> [G]:  64773 [E]:  42956 [D]: 1193 [T]:13 [TH]: 9, In
2015-08-14 19:14:35 : Pushbullet: removed 6 messages older than 6 h 
2015-08-14 19:14:37 :  26> [G]:  81969 [E]:   6099 [D]: 1703 [T]: 3 [TH]: 9, In
2015-08-14 19:14:45 :  27> [G]: 166287 [E]: 202552 [D]:  490 [T]:21 [TH]:10, In
2015-08-14 19:14:48 :  28> [G]: 118034 [E]: 139271 [D]: 1798 [T]:15 [TH]:10, In
2015-08-14 19:14:54 :  29> [G]: 228232 [E]: 257336 [D]: 1136 [T]: 1 [TH]: 9, In
2015-08-14 19:15:00 :  30> [G]:  57604 [E]: 103086 [D]:  977 [T]: 6 [TH]: 9, In
2015-08-14 19:15:05 :  31> [G]:  59711 [E]:  55819 [D]:   15 [T]: 2 [TH]: 9, In
2015-08-14 19:15:10 :  32> [G]:  48379 [E]:  21889 [D]:  323 [T]: 2 [TH]: 9, In
2015-08-14 19:15:15 :  33> [G]:  48711 [E]:  70071 [D]: 1719 [T]: 4 [TH]: 9, In
2015-08-14 19:15:23 :  34> [G]:  48855 [E]: 112670 [D]:  588 [T]: 1 [TH]: 9, In
2015-08-14 19:15:31 :  35> [G]: 118044 [E]: 195496 [D]: 2927 [T]:28 [TH]:10, In
2015-08-14 19:15:36 :  36> [G]:  33014 [E]:   4403 [D]:  237 [T]: 2 [TH]: 9, In
2015-08-14 19:15:41 :  37> [G]:  31654 [E]:  31382 [D]:  949 [T]: 1 [TH]: 9, In
2015-08-14 19:15:49 :  38> [G]: 302210 [E]: 167256 [D]: 3203 [T]:34 [TH]:10, In
2015-08-14 19:15:54 :  39> [G]:  93746 [E]:  51865 [D]:  933 [T]: 2 [TH]: 9, In
2015-08-14 19:15:59 :  40> [G]:  43651 [E]:  39335 [D]:  539 [T]: 1 [TH]: 9, In
2015-08-14 19:16:07 :  41> [G]:  73630 [E]: 171126 [D]:  513 [T]:30 [TH]:10, In
2015-08-14 19:16:11 :  42> [G]: 195981 [E]: 173771 [D]: 1199 [T]: 5 [TH]: 9, In
2015-08-14 19:16:16 :  43> [G]:   3897 [E]: 103949 [D]:  797 [T]: 3 [TH]: 9, In
2015-08-14 19:16:24 :  44> [G]:  55504 [E]: 121994 [D]: 2592 [T]:32 [TH]:10, In
2015-08-14 19:16:30 :  45> [G]:  70923 [E]:  83636 [D]:  795 [T]: 1 [TH]: 9, In
2015-08-14 19:16:37 :  46> [G]:  59478 [E]:  27251 [D]:  670 [T]: 1 [TH]: 9, In
2015-08-14 19:16:41 :  47> [G]:  94702 [E]: 124541 [D]: 1248 [T]: 6 [TH]: 9, In
2015-08-14 19:16:45 :  48> [G]:  35697 [E]: 112375 [D]: 1800 [T]: 1 [TH]: 9, In
2015-08-14 19:16:51 :  49> [G]:  57177 [E]:   3810 [D]:  983 [T]: 1 [TH]: 9, In
2015-08-14 19:16:55 :  50> [G]:  64301 [E]:  74222 [D]: 1267 [T]:28 [TH]:10, In
2015-08-14 19:17:00 :  51> [G]:  25022 [E]:  11531 [D]:  604 [T]: 4 [TH]: 9, In
2015-08-14 19:17:05 :  52> [G]:  50479 [E]:  40362 [D]: 1613 [T]: 7 [TH]: 9, In
2015-08-14 19:17:14 :  53> [G]: 130329 [E]: 143205 [D]:  764 [T]:26 [TH]:10, In
2015-08-14 19:17:20 :  54> [G]:  33287 [E]: 152039 [D]:  585 [T]: 2 [TH]: 9, In
2015-08-14 19:17:25 :  55> [G]: 108999 [E]:   5999 [D]:  799 [T]: 7 [TH]: 9, In
2015-08-14 19:17:34 :  56> [G]: 271259 [E]: 278716 [D]: 1005 [T]:24 [TH]:10, In
2015-08-14 19:17:39 :  57> [G]:  90217 [E]:  84287 [D]:  844 [T]: 3 [TH]: 9, In
2015-08-14 19:17:42 :  58> [G]:  97291 [E]:  46567 [D]: 1016 [T]: 5 [TH]: 9, In
2015-08-14 19:17:47 :  59> [G]: 150109 [E]:  98848 [D]: 1671 [T]: 1 [TH]: 9, In
2015-08-14 19:17:52 :  60> [G]:  78970 [E]:  61020 [D]: 1536 [T]: 1 [TH]: 9, In
2015-08-14 19:17:59 :  61> [G]:  47869 [E]: 117597 [D]: 1547 [T]: 5 [TH]: 9, In
2015-08-14 19:18:04 :  62> [G]:  69371 [E]:   5136 [D]:  632 [T]: 1 [TH]: 9, In
2015-08-14 19:18:09 :  63> [G]:  28938 [E]: 283436 [D]: 1272 [T]: 7 [TH]: 9, In
2015-08-14 19:18:14 :  64> [G]:  69274 [E]:  20776 [D]:  522 [T]: 5 [TH]: 9, In
2015-08-14 19:18:24 :  65> [G]:   4460 [E]:  65019 [D]:  281 [T]:31 [TH]:10, In
2015-08-14 19:18:27 :  66> [G]:  47367 [E]:  87919 [D]:  348 [T]: 1 [TH]: 9, In
2015-08-14 19:18:33 :  67> [G]:  50936 [E]:  92339 [D]:  949 [T]: 1 [TH]: 9, In
2015-08-14 19:18:40 :  68> [G]:   9332 [E]:  99275 [D]:  949 [T]: 1 [TH]: 9, In
2015-08-14 19:18:49 :  69> [G]: 186177 [E]: 139046 [D]: 1901 [T]:18 [TH]:10, In
2015-08-14 19:18:54 :  70> [G]: 119932 [E]:   4551 [D]: 1350 [T]: 1 [TH]: 9, In
2015-08-14 19:18:57 :  71> [G]:  95404 [E]:  83275 [D]:  791 [T]: 6 [TH]: 9, In
2015-08-14 19:19:06 :  72> [G]: 262074 [E]: 132918 [D]: 1976 [T]:21 [TH]:10, In
2015-08-14 19:19:14 :  73> [G]:  80020 [E]: 250625 [D]: 2075 [T]:16 [TH]:10, In
2015-08-14 19:19:20 :  74> [G]: 104206 [E]:  28625 [D]: 1480 [T]: 2 [TH]: 9, In
2015-08-14 19:19:24 :  75> [G]: 105748 [E]:  88856 [D]:  374 [T]: 7 [TH]: 9, In
2015-08-14 19:19:29 :  76> [G]:  87254 [E]: 182355 [D]:  507 [T]: 5 [TH]: 9, In
2015-08-14 19:19:34 :  77> [G]:  36863 [E]:  84244 [D]:  945 [T]: 2 [TH]: 9, In
2015-08-14 19:19:38 :  78> [G]:  19644 [E]: 100620 [D]: 1111 [T]: 1 [TH]: 8, In
2015-08-14 19:19:46 :  79> [G]:  77796 [E]: 107897 [D]:  676 [T]:28 [TH]: -, -
2015-08-14 19:19:53 :  80> [G]:  64486 [E]: 124193 [D]:  688 [T]: 7 [TH]: 9, In
2015-08-14 19:19:57 :  81> [G]:  44898 [E]:   2616 [D]: 1405 [T]: 8 [TH]: 9, In
2015-08-14 19:20:02 :  82> [G]:  16968 [E]:  43044 [D]: 1083 [T]: 1 [TH]: 9, In
2015-08-14 19:20:07 :  83> [G]:  15920 [E]:  40594 [D]:  454 [T]: 4 [TH]: 9, In
2015-08-14 19:20:16 :  84> [G]: 206522 [E]: 285989 [D]: 4601 [T]:30 [TH]:10, In
2015-08-14 19:20:25 :  85> [G]:  71144 [E]: 196711 [D]: 1265 [T]:21 [TH]:10, In
2015-08-14 19:20:33 :  86> [G]: 373248 [E]:  76323 [D]: 1679 [T]:16 [TH]:10, In
2015-08-14 19:20:38 :  87> [G]:  91778 [E]: 136525 [D]:  498 [T]: 5 [TH]: 9, In
2015-08-14 19:20:42 :  88> [G]:  33835 [E]:  40320 [D]:  202 [T]: 2 [TH]: 9, In
2015-08-14 19:20:45 :  89> [G]: 140490 [E]:  30187 [D]:  746 [T]: 2 [TH]: 9, In
2015-08-14 19:20:50 :  90> [G]:  14074 [E]:   6259 [D]:  941 [T]: 1 [TH]: 9, In
2015-08-14 19:21:00 :  91> [G]: 118477 [E]: 142590 [D]: 1175 [T]:20 [TH]:10, In
2015-08-14 19:21:05 :  92> [G]:  20086 [E]:  95335 [D]: 1476 [T]: 1 [TH]: 8, In
2015-08-14 19:21:12 :  93> [G]: 107369 [E]: 127267 [D]:  409 [T]: 1 [TH]: 9, In
2015-08-14 19:21:17 :  94> [G]: 317416 [E]: 337242 [D]: 2052 [T]: 2 [TH]: 9, Out
2015-08-14 19:21:17 : ~~~~~~~~~~~~~~~ TH Outside Found! ~~~~~~~~~~~~~~~~
2015-08-14 19:21:19 : ================ Search Complete =================
2015-08-14 19:21:19 : Initiating attack for: TH Snipe
2015-08-14 19:21:21 : -Barbarians 36
2015-08-14 19:21:21 : -Archers 104
2015-08-14 19:21:21 : -Giants 12
2015-08-14 19:21:21 : -Clan Castle 
2015-08-14 19:21:21 : -King 
2015-08-14 19:21:21 : -Lightning Spells 3
2015-08-14 19:21:22 : -Poison Spells 1
2015-08-14 19:21:22 :  ====== Start Attack ====== 
2015-08-14 19:21:24 : Sending 1st wave of archers.
2015-08-14 19:21:24 : Dropping first wave of 4 Archers
2015-08-14 19:21:25 : Deployment of Archers Successful!
2015-08-14 19:21:27 : Dropping first wave of 15 Archers
2015-08-14 19:21:30 : Deployment of Archers Successful!
2015-08-14 19:21:44 : Townhall has been destroyed!
2015-08-14 19:21:47 : Checking if the battle has finished
2015-08-14 19:21:49 : detected [G]:  [E]:  [DE]:  |  Exit now 
2015-08-14 19:21:49 : Battle has finished
2015-08-14 19:21:49 : Returning Home
2015-08-14 19:21:53 : Loot: [G]: 1 000 [E]: 1 000 [DE]:  [T]: 1
2015-08-14 19:21:54 : Bonus [G]: 140 000 [E]: 140 000 [DE]: 900
2015-08-14 19:21:57 : Your league level is: Master I
2015-08-14 19:21:57 : Stars earned: 1
2015-08-14 19:22:04 : Trying to locate Main Screen
2015-08-14 19:22:04 : Main Screen Located
2015-08-14 19:22:06 : Village Report
2015-08-14 19:22:06 : No. of Free/Total Builders: 0/5
2015-08-14 19:22:06 :  [T]: 3 085
2015-08-14 19:22:06 :  [G]: 6 001 000 [E]: 6 001 000 [D]: 80 000 [GEM]: 77
2015-08-14 19:22:07 : Collecting Resources
2015-08-14 19:22:15 : Checking if Village needs Rearming..
2015-08-14 19:22:24 : Checking Army Camp...
2015-08-14 19:22:26 : Total Army Camp capacity: 200/200
2015-08-14 19:22:27 :  - No. of Barbarians: 55
2015-08-14 19:22:27 :  - No. of Archers: 85
2015-08-14 19:22:27 :  - No. of Giants: 12
2015-08-14 19:22:28 : Barracks and Spell factory status: 
2015-08-14 19:22:28 : - Barracks detected: 4 | Available: 4 | Upgrading: 0
2015-08-14 19:22:28 : - Dark Barracks detected: 2 | Available: 1 | Upgrading: 1
2015-08-14 19:22:28 : - Spell factory detected: 1 | Available: 1 | Upgrading: 0
2015-08-14 19:22:28 : - Dark Spell factory detected: 1 | Available: 1 | Upgrading: 0
2015-08-14 19:22:28 : Training Troops...
2015-08-14 19:22:28 : Your Army Camps are now Full
2015-08-14 19:22:53 : Requesting Clan Castle Troops
2015-08-14 19:22:54 : Your Clan Castle is already full or you are not in a clan.
2015-08-14 19:22:57 : Going to Attack...
2015-08-14 19:23:03 : ============== Searching For Dead Base ===============
2015-08-14 19:23:03 : ~~~~~~~~~~~~~~~ SEARCH CONDITIONS ~~~~~~~~~~~~~~~~
2015-08-14 19:23:03 : Meet: Gold and Elixir, TH Outside
2015-08-14 19:23:03 : ~~~~~~~~~~~~~~ RESOURCE CONDITIONS ~~~~~~~~~~~~~~~
2015-08-14 19:23:03 : Aim: [G]: 999999 [E]: 999999 [D]:    0 [T]: 0, Out, Out, Out, Out for: Dead Base
2015-08-14 19:23:03 : ~~~~~~~~~~~~~~~ ADVANCED SETTINGS ~~~~~~~~~~~~~~~~
2015-08-14 19:23:03 : THSnipe Combo, 1 Tile(s), 
2015-08-14 19:23:03 : ==================================================
2015-08-14 19:23:06 :   1> [G]:  63542 [E]:  76124 [D]:  612 [T]:10 [TH]: 9, In
2015-08-14 19:23:14 :   2> [G]:  95576 [E]: 138676 [D]:  526 [T]:11 [TH]: 9, In
2015-08-14 19:23:25 :   3> [G]:  93835 [E]:  15929 [D]:   87 [T]:13 [TH]:10, In
2015-08-14 19:23:33 :   4> [G]:  82927 [E]: 118327 [D]: 1820 [T]:13 [TH]:10, In
2015-08-14 19:23:44 :   5> [G]:  24591 [E]:  36450 [D]: 1123 [T]: 4 [TH]: 9, In
2015-08-14 19:23:53 :   6> [G]:  10581 [E]:  29164 [D]: 1112 [T]: 1 [TH]: 9, In
2015-08-14 19:23:57 :   7> [G]:  99817 [E]:  20719 [D]:  830 [T]: 6 [TH]: 9, In
2015-08-14 19:24:01 :   8> [G]:  37305 [E]:  86371 [D]: 3153 [T]:28 [TH]:10, In
2015-08-14 19:24:06 :   9> [G]:  62899 [E]: 210833 [D]: 1394 [T]: 2 [TH]: 9, In
2015-08-14 19:24:11 :  10> [G]:  35295 [E]:  23127 [D]:  856 [T]: 6 [TH]: 9, In
2015-08-14 19:24:15 :  11> [G]:  35166 [E]: 105479 [D]: 3315 [T]:26 [TH]:10, In
2015-08-14 19:24:19 :  12> [G]:   7276 [E]: 126927 [D]:  517 [T]: 1 [TH]: 9, In
2015-08-14 19:24:24 :  13> [G]:  44807 [E]:  84790 [D]: 1564 [T]: 6 [TH]: 9, In
2015-08-14 19:24:29 :  14> [G]:  21118 [E]:  69369 [D]:  822 [T]: 7 [TH]: 9, In
2015-08-14 19:24:38 :  15> [G]: 136320 [E]: 210694 [D]: 1011 [T]:16 [TH]:10, In
2015-08-14 19:24:44 :  16> [G]: 102622 [E]:  16922 [D]:  568 [T]: 2 [TH]: 9, In
2015-08-14 19:24:49 :  17> [G]:  46106 [E]:  81603 [D]: 1048 [T]: 4 [TH]: 9, In
